# Total number of goals covered by this test: 1
# b40 --> b40

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d22p
d22p-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->b40
b40-{toggle[TOGGLE];}->b40
