# Total number of goals covered by this test: 1
# b62 --> b63

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d29m
