# Total number of goals covered by this test: 9
# b51 --> d25p
# b51 --> gf7
# d25m --> d25p
# gf7 --> b51
# b36 --> b36
# gf7 --> d25p
# d25p --> b51
# d25p --> gf7
# b51 --> b51

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{toggle[TOGGLE];}->b36
b36-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{toggle[TOGGLE];}->b51
b51-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d25p
d25p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->gf7
