# Total number of goals covered by this test: 15
# d19p --> d38m
# b47 --> b46
# d19m --> d19p
# d8m --> d2p
# d2p --> d2m
# d2p --> b47
# b47 --> d8m
# b46 --> b46
# b46 --> b47
# d19p --> d19m
# d19m --> b46
# d19m --> d8m
# d8m --> b47
# b47 --> b47
# d38m --> d19p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b26
b26-{toggle[TOGGLE];}->b26
b26-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf2
gf2-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->b46
b46-{toggle[TOGGLE];}->b46
b46-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b46
b46-{explore[EXPLORE];}->b47
