# Total number of goals covered by this test: 1
# d9p --> b9

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b56
b56-{toggle[TOGGLE];}->b56
b56-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b56
b56-{toggle[TOGGLE];}->b56
b56-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{toggle[TOGGLE];}->b63
b63-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d9p
