# Total number of goals covered by this test: 1
# b36 --> d25m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d33p
d33p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b63
b63-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d25m
d25m-{explore[EXPLORE];}->b36
b36-{explore[EXPLORE];}->d25m
