# Total number of goals covered by this test: 1
# d12m --> b123

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b123
b123-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->b124
b124-{toggle[TOGGLE];}->b124
b124-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b123
