# Total number of goals covered by this test: 1
# d36m --> d28p

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b44
b44-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b112
b112-{toggle[TOGGLE];}->b112
b112-{toggle[TOGGLE];}->b112
b112-{toggle[TOGGLE];}->b112
b112-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b112
b112-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->b51
b51-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d28p
d28p-{explore[EXPLORE];}->d36m
