# Total number of goals covered by this test: 1
# d10p --> d10m

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d10m
