# Total number of goals covered by this test: 1
# b73 --> b72

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
b78-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d38m
