# Total number of goals covered by this test: 2
# b23 --> d35p
# d35p --> b23

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b77
b77-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->b77
b77-{toggle[TOGGLE];}->b77
b77-{toggle[TOGGLE];}->b77
b77-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d35p
