# Total number of goals covered by this test: 1
# d2m --> b39

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b39
b39-{toggle[TOGGLE];}->b39
b39-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b39
