# Total number of goals covered by this test: 7
# d3p --> d3m
# d3m --> d3p
# d20m --> d20p
# d3p --> d20m
# d20p --> b69
# b69 --> d20p
# b40 --> b40

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d20p
