# Total number of goals covered by this test: 1
# b104 --> b104

b8-{toggle[TOGGLE];}->b8
b8-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b107
b107-{toggle[TOGGLE];}->b107
b107-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b97
b97-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b104
b104-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b105
b105-{explore[EXPLORE];}->b104
b104-{toggle[TOGGLE];}->b104
