# Total number of goals covered by this test: 1
# b67 --> gf8

gf12-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->gf8
