# Total number of goals covered by this test: 3
# b69 --> b69
# d2p --> b69
# b69 --> b68

gf12-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->d2p
