# Total number of goals covered by this test: 1
# b40 --> b40

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d8p
