# Total number of goals covered by this test: 3
# d29m --> d2p
# d29m --> b21
# d3m --> b21

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{toggle[TOGGLE];}->b45
b45-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf7
