# Total number of goals covered by this test: 1
# d10m --> gf7

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{toggle[TOGGLE];}->b50
b50-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b27
b27-{toggle[TOGGLE];}->b27
b27-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d3p
