# Total number of goals covered by this test: 4
# gf14 --> b27
# d3p --> gf14
# b27 --> gf14
# b27 --> d3p

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d5m
