# Total number of goals covered by this test: 2
# d5m --> b27
# b27 --> gf0

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b50
b50-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->b27
b27-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
b45-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b45
