# Total number of goals covered by this test: 10
# d1m --> d1p
# d2p --> d2m
# d2m --> gf3
# d7m --> d7p
# gf3 --> b26
# b39 --> d7m
# d7p --> b64
# b26 --> d1m
# d1p --> b39
# b64 --> d16m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->b26
b26-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b39
b39-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b64
b64-{explore[EXPLORE];}->d16m
