# Total number of goals covered by this test: 4
# d3m --> d3p
# d3p --> gf7
# gf7 --> gf0
# gf14 --> gf7

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b35
b35-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{toggle[TOGGLE];}->b35
b35-{explore[EXPLORE];}->d14m
