# Total number of goals covered by this test: 1
# gf6 --> b72

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b71
b71-{explore[EXPLORE];}->b72
b72-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->b72
