# Total number of goals covered by this test: 2
# b40 --> d10p
# d19m --> d10p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{toggle[TOGGLE];}->b40
b40-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d10p
