# Total number of goals covered by this test: 1
# b14 --> b14

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
