# Total number of goals covered by this test: 1
# d21p --> d21m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{toggle[TOGGLE];}->b22
b22-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b21
b21-{toggle[TOGGLE];}->b21
b21-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b25
b25-{toggle[TOGGLE];}->b25
b25-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b99
b99-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d1p
