# Total number of goals covered by this test: 1
# d11m --> d8p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b34
b34-{toggle[TOGGLE];}->b34
b34-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d11m
