# Total number of goals covered by this test: 3
# b66 --> b66
# d37p --> b66
# b66 --> d37p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b40
b40-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{toggle[TOGGLE];}->b66
b66-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d37m
