# Total number of goals covered by this test: 2
# d0p --> d4m
# b88 --> d0p

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b88
b88-{toggle[TOGGLE];}->b88
b88-{toggle[TOGGLE];}->b88
b88-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b22
b22-{explore[EXPLORE];}->d3m
