# Total number of goals covered by this test: 1
# b4 --> d20m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->gf8
