# Total number of goals covered by this test: 4
# d33m --> d19p
# b67 --> d33m
# b68 --> b67
# d19p --> b68

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d33m
d33m-{explore[EXPLORE];}->d19p
d19p-{explore[EXPLORE];}->b67
b67-{explore[EXPLORE];}->d33m
