# Total number of goals covered by this test: 7
# b107 --> b107
# d18m --> d18p
# b78 --> b78
# b108 --> b107
# d18p --> b78
# b108 --> b108
# d6p --> b108

b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b108
b108-{toggle[TOGGLE];}->b108
b108-{explore[EXPLORE];}->b107
b107-{toggle[TOGGLE];}->b107
b107-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b78
b78-{toggle[TOGGLE];}->b78
