# Total number of goals covered by this test: 5
# d3p --> d3m
# d1p --> b10
# b10 --> d1p
# b10 --> b10
# d3m --> d1p

b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{toggle[TOGGLE];}->b80
b80-{explore[EXPLORE];}->gf14
gf14-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b10
b10-{toggle[TOGGLE];}->b10
b10-{explore[EXPLORE];}->d1p
