# Total number of goals covered by this test: 8
# b90 --> b91
# b91 --> d35p
# d35p --> d35m
# b91 --> b91
# b90 --> d35p
# d35p --> b90
# d35p --> b91
# b91 --> b90

b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b12
b12-{toggle[TOGGLE];}->b12
b12-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->b91
b91-{toggle[TOGGLE];}->b91
b91-{toggle[TOGGLE];}->b91
b91-{toggle[TOGGLE];}->b91
b91-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b90
b90-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->b91
b91-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d30p
