# Total number of goals covered by this test: 1
# d6m --> b77

b4-{toggle[TOGGLE];}->b4
b4-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d30p
d30p-{explore[EXPLORE];}->d30m
d30m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d17p
d17p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->gf17
gf17-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->b98
b98-{explore[EXPLORE];}->gf3
gf3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b77
b77-{toggle[TOGGLE];}->b77
b77-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b77
