# Total number of goals covered by this test: 8
# b15 --> d37p
# b13 --> b15
# b14 --> b14
# b13 --> b13
# b14 --> d37p
# d37p --> b14
# b14 --> b15
# b13 --> b14

gf14-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d37m
d37m-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b13
b13-{toggle[TOGGLE];}->b13
b13-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->b15
b15-{toggle[TOGGLE];}->b15
b15-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d37p
d37p-{explore[EXPLORE];}->b14
