# Total number of goals covered by this test: 2
# b64 --> b64
# d34p --> b64

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->d34m
d34m-{explore[EXPLORE];}->d34p
d34p-{explore[EXPLORE];}->b64
b64-{toggle[TOGGLE];}->b64
