# Total number of goals covered by this test: 4
# b19 --> d34m
# d32m --> b19
# b19 --> d32m
# d7p --> b19

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
b32-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d32m
d32m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d34m
