# Total number of goals covered by this test: 2
# d4m --> b14
# b14 --> d3p

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d8m
