# Total number of goals covered by this test: 1
# d12m --> gf6

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->b6
b6-{toggle[TOGGLE];}->b6
b6-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d1m
d1m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->gf6
gf6-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b65
b65-{explore[EXPLORE];}->d12m
