# Total number of goals covered by this test: 1
# d5m --> b32

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->b25
b25-{toggle[TOGGLE];}->b25
b25-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b25
b25-{toggle[TOGGLE];}->b25
b25-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b32
b32-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b32
b32-{toggle[TOGGLE];}->b32
