# Total number of goals covered by this test: 1
# d8p --> d8m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b15
b15-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b14
b14-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->b14
b14-{toggle[TOGGLE];}->b14
b14-{explore[EXPLORE];}->d4m
