# Total number of goals covered by this test: 2
# d14m --> d13m
# gf7 --> d14m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->b61
b61-{explore[EXPLORE];}->gf7
gf7-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
