# Total number of goals covered by this test: 1
# d22m --> b71

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->b17
b17-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b57
b57-{toggle[TOGGLE];}->b57
b57-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b71
b71-{toggle[TOGGLE];}->b71
b71-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d22m
d22m-{explore[EXPLORE];}->b71
