# Total number of goals covered by this test: 2
# gf19 --> b47
# d0m --> d0p

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b47
b47-{toggle[TOGGLE];}->b47
b47-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b47
b47-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b47
