# Total number of goals covered by this test: 2
# gf9 --> d10m
# b6 --> gf9

b1-{toggle[TOGGLE];}->b1
b1-{explore[EXPLORE];}->d36p
d36p-{explore[EXPLORE];}->d36m
d36m-{explore[EXPLORE];}->d26p
d26p-{explore[EXPLORE];}->d26m
d26m-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->b57
b57-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b6
b6-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d10m
