# Total number of goals covered by this test: 12
# d38p --> b20
# b19 --> gf0
# gf0 --> b21
# d38p --> b19
# gf10 --> d38p
# b20 --> b18
# b21 --> b20
# d38m --> d38p
# b18 --> gf0
# b20 --> gf10
# b19 --> b19
# gf0 --> gf10

b6-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->b2
b2-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->b4
b4-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->d38m
d38m-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->gf10
gf10-{explore[EXPLORE];}->d38p
d38p-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->b21
b21-{explore[EXPLORE];}->b20
b20-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->gf0
gf0-{explore[EXPLORE];}->gf10
