# Total number of goals covered by this test: 3
# d1p --> d2m
# b60 --> d2m
# d3m --> b60

b6-{explore[EXPLORE];}->gf13
gf13-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d35p
d35p-{explore[EXPLORE];}->d35m
d35m-{explore[EXPLORE];}->d29p
d29p-{explore[EXPLORE];}->d29m
d29m-{explore[EXPLORE];}->b123
b123-{explore[EXPLORE];}->b122
b122-{toggle[TOGGLE];}->b122
b122-{explore[EXPLORE];}->d14p
d14p-{explore[EXPLORE];}->d14m
d14m-{explore[EXPLORE];}->b76
b76-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->d2p
d2p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->b60
b60-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->b59
b59-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d3m
