# Total number of goals covered by this test: 1
# b69 --> d21m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b126
b126-{toggle[TOGGLE];}->b126
b126-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{toggle[TOGGLE];}->b70
b70-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b69
b69-{explore[EXPLORE];}->d21m
