# Total number of goals covered by this test: 9
# d4p --> d4m
# b61 --> d4p
# d4p --> b61
# d4m --> d4p
# b61 --> b61
# d23m --> d4p
# b61 --> d23m
# d4p --> d23m
# d23m --> b61

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b123
b123-{explore[EXPLORE];}->b124
b124-{toggle[TOGGLE];}->b124
b124-{explore[EXPLORE];}->b123
b123-{toggle[TOGGLE];}->b123
b123-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->b61
b61-{toggle[TOGGLE];}->b61
b61-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b61
b61-{toggle[TOGGLE];}->b61
b61-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
