# Total number of goals covered by this test: 1
# d20p --> d20m

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b124
b124-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b126
b126-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b115
b115-{toggle[TOGGLE];}->b115
b115-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->b10
b10-{toggle[TOGGLE];}->b10
b10-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->b10
b10-{explore[EXPLORE];}->b9
b9-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->b11
b11-{toggle[TOGGLE];}->b11
b11-{explore[EXPLORE];}->b9
b9-{toggle[TOGGLE];}->b9
b9-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d20p
d20p-{explore[EXPLORE];}->d20m
