# Total number of goals covered by this test: 1
# d20m --> b62

b3-{toggle[TOGGLE];}->b3
b3-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d12p
d12p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->b123
b123-{explore[EXPLORE];}->b124
b124-{toggle[TOGGLE];}->b124
b124-{explore[EXPLORE];}->b123
b123-{toggle[TOGGLE];}->b123
b123-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d12m
d12m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b115
b115-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->b62
b62-{toggle[TOGGLE];}->b62
b62-{explore[EXPLORE];}->d17m
d17m-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->b62
