# Total number of goals covered by this test: 4
# d7p --> gf4
# gf4 --> d13m
# b78 --> b79
# d7p --> d13m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->b78
b78-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->d13p
d13p-{explore[EXPLORE];}->d16m
