# Total number of goals covered by this test: 12
# b30 --> b30
# b58 --> d2m
# d4p --> d4m
# b56 --> b58
# d4m --> d0m
# d0p --> b56
# b115 --> b115
# d0m --> b30
# d2m --> d1m
# b30 --> d3m
# d3m --> d0m
# d0m --> d0p

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->b79
b79-{explore[EXPLORE];}->d13m
d13m-{explore[EXPLORE];}->gf4
gf4-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b67
b67-{toggle[TOGGLE];}->b67
b67-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b68
b68-{toggle[TOGGLE];}->b68
b68-{explore[EXPLORE];}->b66
b66-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b68
b68-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->b67
b67-{toggle[TOGGLE];}->b67
b67-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b118
b118-{explore[EXPLORE];}->b117
b117-{toggle[TOGGLE];}->b117
b117-{explore[EXPLORE];}->b120
b120-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->b120
b120-{explore[EXPLORE];}->b115
b115-{toggle[TOGGLE];}->b115
b115-{explore[EXPLORE];}->gf8
gf8-{explore[EXPLORE];}->b117
b117-{explore[EXPLORE];}->b116
b116-{toggle[TOGGLE];}->b116
b116-{explore[EXPLORE];}->d4p
d4p-{explore[EXPLORE];}->d4m
d4m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->b30
b30-{toggle[TOGGLE];}->b30
b30-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->b56
b56-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d2m
d2m-{explore[EXPLORE];}->d1m
