# Total number of goals covered by this test: 4
# d9p --> d23m
# d9m --> b79
# d11m --> d9p
# b79 --> d7p

b2-{explore[EXPLORE];}->gf19
gf19-{explore[EXPLORE];}->b0
b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->b3
b3-{explore[EXPLORE];}->d23p
d23p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d23m
d23m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d9p
d9p-{explore[EXPLORE];}->d9m
d9m-{explore[EXPLORE];}->b79
b79-{toggle[TOGGLE];}->b79
b79-{explore[EXPLORE];}->d7p
