# Total number of goals covered by this test: 3
# d18p --> b23
# b23 --> d18p
# b23 --> b23

gf10-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b5
b5-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->b5
b5-{toggle[TOGGLE];}->b5
b5-{explore[EXPLORE];}->d15p
d15p-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b23
b23-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->gf12
gf12-{explore[EXPLORE];}->b23
b23-{toggle[TOGGLE];}->b23
b23-{explore[EXPLORE];}->d39m
d39m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->b23
