# Total number of goals covered by this test: 1
# b94 --> b95

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b96
b96-{toggle[TOGGLE];}->b96
b96-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->d15m
d15m-{explore[EXPLORE];}->b11
b11-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d19m
