# Total number of goals covered by this test: 2
# d19m --> d10p
# d10p --> b13

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->d19m
d19m-{explore[EXPLORE];}->d10p
d10p-{explore[EXPLORE];}->b13
b13-{explore[EXPLORE];}->b12
b12-{explore[EXPLORE];}->d19m
