# Total number of goals covered by this test: 1
# d20m --> d6m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b73
b73-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d20m
d20m-{explore[EXPLORE];}->d6m
