# Total number of goals covered by this test: 1
# d11m --> b95

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b19
b19-{toggle[TOGGLE];}->b19
b19-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->b18
b18-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->b96
b96-{explore[EXPLORE];}->d10m
d10m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->b95
b95-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b94
b94-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->b95
