# Total number of goals covered by this test: 2
# d16p --> d28m
# d16p --> b58

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b58
b58-{toggle[TOGGLE];}->b58
b58-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->b58
b58-{explore[EXPLORE];}->d16p
