# Total number of goals covered by this test: 1
# d31p --> d31m

b2-{toggle[TOGGLE];}->b2
b2-{explore[EXPLORE];}->d21p
d21p-{explore[EXPLORE];}->d21m
d21m-{explore[EXPLORE];}->d28m
d28m-{explore[EXPLORE];}->gf9
gf9-{explore[EXPLORE];}->d16p
d16p-{explore[EXPLORE];}->d16m
d16m-{explore[EXPLORE];}->b19
b19-{explore[EXPLORE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{toggle[TOGGLE];}->b18
b18-{explore[EXPLORE];}->d11p
d11p-{explore[EXPLORE];}->d11m
d11m-{explore[EXPLORE];}->d7p
d7p-{explore[EXPLORE];}->d7m
d7m-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->b52
b52-{explore[EXPLORE];}->b53
b53-{explore[EXPLORE];}->d6p
d6p-{explore[EXPLORE];}->d6m
d6m-{explore[EXPLORE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{toggle[TOGGLE];}->b73
b73-{explore[EXPLORE];}->d5p
d5p-{explore[EXPLORE];}->d5m
d5m-{explore[EXPLORE];}->b102
b102-{toggle[TOGGLE];}->b102
b102-{toggle[TOGGLE];}->b102
b102-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d1p
d1p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d31p
d31p-{explore[EXPLORE];}->d31m
d31m-{explore[EXPLORE];}->d5m
