# Total number of goals covered by this test: 5
# b69 --> b69
# d24m --> d28m
# d18p --> gf1
# d18m --> d18p
# gf1 --> d24m

b0-{toggle[TOGGLE];}->b0
b0-{explore[EXPLORE];}->d3p
d3p-{explore[EXPLORE];}->d3m
d3m-{explore[EXPLORE];}->d0p
d0p-{explore[EXPLORE];}->d0m
d0m-{explore[EXPLORE];}->d8m
d8m-{explore[EXPLORE];}->d8p
d8p-{explore[EXPLORE];}->b69
b69-{toggle[TOGGLE];}->b69
b69-{explore[EXPLORE];}->d18m
d18m-{explore[EXPLORE];}->d18p
d18p-{explore[EXPLORE];}->gf1
gf1-{explore[EXPLORE];}->d24m
d24m-{explore[EXPLORE];}->d28m
